utterance,utterance_pos,initial_consine_similarity,consine_similarity,question_mark,duplicate,what,where,when,why,who,how,absolute_pos,norm_pos,utter_len,utter_len_unique_x,utter_len_unique_y,is_starter,contain_thank,exclamation_mark,feedback,neg,neu,pos,compound
"If they work OK not grouped, then why group them?",4,0.06846531968814576,0.1650407655350858,True,False,0.0,0.0,0.0,1.0,0.0,0.0,4,0.8,26,5,4,False,False,False,False,0.0,0.754,0.246,0.4466
"Hi Joseph,  I am using ""Call international phone numbers directly using Skype"". I have bought credit from skype for this. I have no trouble calling any UK Landline. The problem seems to be only with the skype VoIP network. I even tried changing location from 'London' to 'Belfast' to get a new calling number. It seemed to improve it a little bit, but dropped after 5 - 6 minutes.  It is really frustrating. Have this problem for a long time before i decided to come to this forum. Any ideas please? Before I switch to something else :-(  Thanks, Badri.",5,0.4188104339121823,0.6316139407998892,True,False,0.0,0.0,0.0,0.0,0.0,0.0,5,0.5555555555555556,419,55,52,False,True,False,False,0.111,0.774,0.115,-0.384
"Hello ReneeGathers,   Welcome to Skype Community!  I know how important this is for you. Let me assist you on this.  Make sure that you're using the latest version of Skype on your Android device.  For us to isolate the issue, you may check this FAQ link for the said concern - click here.  Hope this information helps. Let me know if you need further assistance.  Thank you! ",2,0.05391638660171921,0.8604609148282225,False,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.5,249,35,34,False,True,True,False,0.023,0.774,0.202,0.9167
I wish to copy a cell in a worksheet to other areas within the same worksheet but also to other worksheets within the workbook.  The formula needs to indicate that this cell is constant and does not change whether I copy it elsewhere within the worksheet or outside to other worksheets with the workbook. Thanks John,1,1.0,0.6953648397508834,False,True,0.0,1.0,0.0,0.0,0.0,0.0,1,0.16666666666666666,208,20,19,True,True,False,True,0.0,0.905,0.095,0.6908
"Hi Wendy,  First of all, we are welcoming you to the Skype Community!  I know how important it is for you to use our service at the soonest time possible.  For us to isolate the case and look for a possible solution to it, please allow me to ask you the following questions:   To check your Skype version, please follow the steps below:  I am looking forward to your response.  Regards,",2,0.2823425735864175,0.7351266913399582,False,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.5,259,34,32,False,False,True,False,0.023,0.804,0.173,0.8748
"If it is working as it should, then there doesn't appear to be any reason to uninstall and reinstall Office 2007.   But it is unclear why you say the repair of Office 2007 did not work to your satisfaction since you say everything is working as it should.   Obviously uninstalling Office 2007 and reinstalling it should give you a fresh start, but if it is working I am not sure why you would want to do that.  So bottom line - it is your choic.e",4,0.32081182634096883,0.7755891766447638,False,False,0.0,0.0,0.0,1.0,0.0,0.0,4,0.8,255,30,27,False,False,False,True,0.053,0.858,0.089,0.5118
"Hi JamesRafati,     Thank you for that information.   To further assist you, kindly completely uninstall and reinstall the Skype app on your Mac device. For your reference, you can check this link: https://support.skype.com/en/faq/FA12073/   If the issue still persists, kindly reply to this thread.   Thank you!   Marites P.   Skype Community",2,0.15515822270854376,0.6750456205568118,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,246,29,29,False,True,True,False,0.0,0.79,0.21,0.8932
"There is NO ""short"" symbol given among these choices!  A short symbol is the bottom half of a circle. ",5,0.2,0.42690748412273116,False,False,0.0,0.0,0.0,0.0,0.0,0.0,5,0.7142857142857143,79,11,11,True,False,True,False,0.152,0.848,0.0,-0.4981
"I just ran the SFC scan, and the system is normal. At some time within the past two weeks (last time I used camera), a number of apps quit working: camera, microsoft edge, mail app, calculator and store. They are shaded out, as though signalling there is nothing there to open, then upon clicking, the window opens up saying: ""this app can't open, ... contact administrator... repair or reinstall. Since I can't open store, I can't reinstall.     Also, maybe related, add account does not open, just flickers a bit.",1,1.0,0.6954967664819152,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,394,49,47,True,False,False,True,0.0,0.985,0.015,0.0772
"If you installed Windows 10 on that system and it was activated successfully.... Just grab the Windows 10 ISO, make bootable media, boot from it and install Windows 10 (skipping the part where it asks for a key or selecting an option that says you have a digital license or are re-installing Windows 10) and it should activate happily once done.",2,0.34850751767866145,0.738681506824736,False,False,0.0,1.0,0.0,0.0,0.0,0.0,2,0.4,236,28,26,False,False,False,False,0.0,0.897,0.103,0.7783
"Hi Skype charge money for the subscription which I cancelled and also they didn't give me the mintes for the call. What is this . . . ? Can you please reply . . .  Thanks, Robert. ",3,0.13323467750529827,0.5424381017582506,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.5,112,17,17,False,True,False,False,0.049,0.825,0.126,0.4939
"Hi Annie,  Are you trying to play a video from a DVD? If yes, Windows 8.1 don't come with DVD playback capability. You can search for a DVD player app in the Windows Store. If you already have a player and are having problems with a codec, kindly check this link.  Regards.",4,0.23668231560156439,0.5420652432113455,True,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.6666666666666666,186,26,26,False,False,False,False,0.046,0.814,0.141,0.6808
How to get read indications for the messages we send in the latest version of Skype for  Android ?,1,1.0,0.5785419118799024,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,68,10,10,True,False,False,False,0.0,1.0,0.0,0.0
"Hello Kristen,  Thank you and kudos for acknowledging GeroJeffrey7070 here in the Skype Community.  Thanks again.  Regards,   ",3,0.0,0.5089285955495447,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,90,10,9,False,True,False,False,0.0,0.617,0.383,0.8271
Repair did not work even after reboot.  :(     ,4,0.10405319634289438,0.11918887032238595,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.4444444444444444,26,4,4,True,False,False,True,0.293,0.707,0.0,-0.4404
"Hi Stephanie,   Welcome to the Skype Community forum.   I know how important it is for you to personalize your voicemail greeting. But apparently, it's no longer supported. Instead, Skype will use the default message for your app language. Learn more about Skype voice messaging.  We apologize for the inconvenience. Please let us know if you have any other questions or concerns.    Rhiza_EMichelle Skype Community Moderator",3,0.3739090885976801,0.8079112963272506,False,False,0.0,0.0,0.0,0.0,0.0,1.0,3,1.0,316,36,35,False,False,False,False,0.113,0.762,0.125,-0.2831
"Michael,  Thank you for the response.  Found that Microsoft account overview -- Permissions -- Managing accounts only adds/manages the apps & services you give/gave permission to access your Microsoft account.  In my case it only listed my Nook app.",4,0.25343455741052334,0.6066695826822038,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.6666666666666666,187,21,18,True,True,False,False,0.0,0.938,0.062,0.3612
"Hello Chelsey,   Welcome to Skype Community!  I do understand how important this is for you.  To reset your Skype language to English, kindly go through these steps:  1. Sign in to the Skype app. 2. Click the sixth menu and choose the first option to reset Skype language. 3. Select your preferred language.  For more information, click here.  Hope this information helps us. Let me know if you need further assistance.  Thank you!   ",2,0.4175146798508541,0.8682988804495154,False,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.6666666666666666,308,38,38,False,True,True,False,0.0,0.802,0.198,0.9391
"I have not been able to connect to Skype since yesterday. My router is not blocking Skype since my phone and other people can connect to it just fine, and I have already uninstalled and reinstalled the application to no avail. This occurred after a day or two of spotty service where I was unable to send messages due to the issues listed on the Skype Heartbeat of the 11th.",1,1.0,0.870638300170488,False,False,0.0,1.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,248,31,31,True,False,False,False,0.03,0.916,0.054,0.1984
"We appreciate your response. Your concern about connectivity issues can be due to software conflicts related to the specified program that you're using. The specified application installs USB drivers and lists a number of items to consider when using USB as your preferred private branch exchange (PBX) setting. This may have brought changes to the configuration of the USB ports that led to conflicts on your device.  We'd recommend performing a clean boot in Windows to isolate software conflicts on your device. To do this, you can perform the steps posted on this link. In the clean boot environment, check if you'll still experience connectivity issues when using the application along with the 3G dongle. The link will also provide steps to isolate the possible cause of the issue. Once you're done troubleshooting, check the How to reset the computer to start normally after clean boot troubleshooting section to revert your device to normal boot.  In the event that you'll still experience your concern, we'd recommend performing the following to assist in identifying application specific issues:  We look forward to an update on your concern.    ",5,0.4797833549587689,0.8450773141962968,False,False,0.0,0.0,1.0,0.0,0.0,0.0,5,0.7142857142857143,875,82,79,False,False,False,False,0.056,0.843,0.101,0.7964
Please help me.after i install windows 8.1 i lost my languge pack,1,1.0,0.4205791155690332,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,56,9,9,True,False,False,False,0.141,0.552,0.307,0.4019
"Thanks — though I really feel that this should be included under the ""birthday notifications"" preference which is what I felt I was doing when I switched it off. Just because I had to supply my birthdate when signing up, doesn't mean I want everyone to receive suggestions to send me skype vouchers for my birthday.",3,0.4256258855669321,0.588300525130079,False,False,1.0,0.0,1.0,0.0,0.0,0.0,3,0.75,196,23,23,True,True,False,False,0.021,0.929,0.05,0.3975
"Hi, Thank you very much. WMP is running now but only playing sound. No video. Any ideas re that? ",3,0.0936585811581694,0.168538054268545,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.5,63,11,11,True,True,False,False,0.123,0.703,0.174,0.0387
You're welcome.,5,0.0,0.056613851707229795,False,False,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,15,3,3,False,False,False,False,0.0,0.25,0.75,0.4588
"Windows ate my User Account Libraries' files- everyone of them; terabytes worth. I tried a System Restore from 9-13-2017 and searching globally  for files I knew the name of- nothing. All files in Documents, Downloads, Pictures, Music, gone. The Library Top folders were still there. Something wonky with my User Profile obviously?  Sunday 9-24-2017, I reinstalled  Windows from a Media Creation Tool disk and used the ""don't keep my personal files"" option as they were gone anyway. I moved my Library Folders over to D:, by using Property/Location/Move for each. Then I restored all my files  from a cloud based backup archive. Finally the question: In each restored Folder (Documents, Downloads, music, etc) there is a Desktop.ini file from 9-13-2017. Can I just not move these ini files into my new installations various Libraries Folders? Same for the old restored Pictures which contains an old Thumbs.DB? I could just try and see, but I'd hate to have to re-download everything again! Thank you",1,1.0,0.846112262638013,True,True,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,752,80,74,True,True,True,False,0.029,0.884,0.087,0.6288
"Is it possible to install Windows 8.1 Pro on Surface RT Tablet installed Windows 8.1 RT. If, Yes. Please let me know it's process and steps. Thanks in advance. Thanks Amar",1,1.0,0.5200835282697188,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.16666666666666666,147,21,20,True,True,False,False,0.0,0.714,0.286,0.8689
"After creating a slide presentation in Office 2007 Power Point, I am unable to save to project. error message tells me to pressESC to cancel save to file. Thanks.",1,0.9999999999999999,0.8140448090096613,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,136,19,19,True,True,False,False,0.12,0.587,0.293,0.7783
How do i fix this,4,0.21693045781865616,0.34355900058832095,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,7,2,2,False,False,False,False,0.0,1.0,0.0,0.0
would like to upgrade vista to windows 7 can i do this?,1,1.0,0.4920678313051229,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,35,6,6,True,False,False,False,0.0,0.815,0.185,0.3612
"Go into settings, ""other""  Disable integrated calling  That will fix it",2,0.10192943828752511,0.2783349703706405,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,50,7,7,False,False,False,False,0.0,1.0,0.0,0.0
"Hi I just read this article Announcing September feature update for Office for iPhone and iPad (version 1.25) and I can't quite get how the Powerpoint for iOS laser pointer feature works. The article reads: ""A new way to use the laser pointer: In PowerPoint Presenter view, point your phone at the screen, then press and hold in the Notes area to turn your device into a laser pointer. (Feature requires an Office 365 subscription and is available only on iPhones"" Do I have a slide deck loaded in presenter view on my laptop and have the iPhone connected via bluetooth to act as a laser pointer? And if so where in the notes area of which device (laptop?). The PowerPoint app is connected to my work Office365 subscription. Could anyone point me to a more elaborate explanation? Thank you in advance Panos",1,1.0,0.8277809550764592,True,False,0.0,1.0,0.0,0.0,0.0,1.0,1,0.16666666666666666,602,64,61,True,True,False,False,0.0,0.977,0.023,0.5112
"Hope this info helps        - Bruce . M -please click the ""Mark as Answer"" or ""Helpful"" button at the top of this message.   By marking a post as Answered, or Helpful you help others find the answer faster ",2,0.1028991510855053,0.5434417607880544,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.2222222222222222,147,21,17,False,False,False,False,0.0,0.634,0.366,0.9423
"Hey Dominique, thank you for your reply.   Unfortunately, Internet Explorer is already my default and I'm accessing Bing Maps from Internet explorer not the windows app.    I've changed the settings through Bing, the Bing browser, my Microsoft account, my control panel location settings, and it is still showing me a default view of the world.    On an unrelated issue, the phone app shows my default location as 1000 miles away and i get news and weather for an area 1000 miles away.  ",3,0.5649090509001449,0.6967330142916176,False,False,0.0,0.0,0.0,0.0,0.0,1.0,3,0.6,367,41,40,True,True,False,False,0.028,0.942,0.029,0.0258
I am not sure what was I rly using but it has my title and the -Notepad. I do think it is note pad. Thx for helping out!,5,0.29417420270727607,0.3666422663213558,False,False,1.0,0.0,0.0,0.0,0.0,0.0,5,0.7142857142857143,64,11,11,True,False,True,False,0.045,0.762,0.193,0.706
"I had updated when the update first came out (8/10 I believe?).  I had been using the iPhone app the night before this happened and my contacts and conversations were in the memory.   The next morning I suddenly have to sign in and once I get in, everything is gone - all of the contacts, the conversations, everything.   I have deleted and reloaded the app.  I have signed out and signed back in.  Nothing is making a difference, so far.  Each time I try to use the app now, I have to sign in and go through the tutorial each time.   There used to be settings that could be adjusted but it appears that there is not a settings feature with the ""update."" ",3,0.37563461458689434,0.8633474569006888,True,False,0.0,0.0,1.0,0.0,0.0,0.0,3,0.75,402,44,40,True,False,False,False,0.0,1.0,0.0,0.0
"I have a 64-bit Dell computer with a lot of memory.  What are the steps to burning certain photos to a DVD?  I've been trying to use Memorex DVD+RW.  When I select certain photos, other photos & attach during the process of burning.  Also I'm seeing what looks like set up programs also being burned.  How do I select only certain photos? ================================================== First...do you wish to create a Data DVD for archival/backup purposes or a Video DVD that will play in a free standing DVD Player.  For a Data DVD ...see the following links:  Windows 7 - Burn a CD or DVD in Windows Media Player http://windows.microsoft.com/en-US/windows7/Burn-a-CD-or-DVD-in-Windows-Media-Player  Windows 7 - Burn a CD or DVD in Windows Explorer http://windows.microsoft.com/en-US/windows7/Burn-a-CD-or-DVD-in-Windows-Explorer  Windows 7 - Burn a CD or DVD in Windows Media Center http://windows.microsoft.com/en-US/windows7/Burn-a-CD-or-DVD-in-Windows-Media-Center   Windows 7 -  How to Burn Files and Folders to a Disc in Windows Explorer http://www.7tutorials.com/how-burn-files-and-folders-disc-windows-explorer  How to Copy Photos to a CD or DVD Using Windows 7's Pictures Library http://www.dummies.com/how-to/content/how-to-copy-photos-to-a-cd-or-dvd-using-windows-7s.navId-323828.html  For a Video DVD...try Windows DVD Maker:  Windows 7 - Burn a DVD-Video disc with Windows DVD Maker http://windows.microsoft.com/en-us/windows7/Burn-a-DVD-Video-disc-with-Windows-DVD-Maker (Windows 7 Home Premium / Professional / Ultimate / Enterprise)  How to Burn DVD's with Windows DVD Maker http://www.7tutorials.com/how-burn-dvds-windows-dvd-maker",3,0.48484879932712555,0.9680228223145894,True,False,1.0,0.0,0.0,0.0,0.0,1.0,3,0.75,1273,76,71,False,False,False,False,0.0,0.908,0.092,0.949
" Pls my saldo of € 31,50 over to my husbands skype adress  xxxxxxxxxxxxxxx We same do use  now 1 skype adressen and both on mailadress xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx Be so to answer this questions and arrangement that for both of us Thanks RiKylexxxxxxxxxxxxx and my husband xxxxxxxxxxxxxx in The Netherlands",1,1.0,0.5514727859911105,False,True,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,228,24,23,True,True,False,False,0.0,0.916,0.084,0.4939
"I suggest a PivotTable with Slicers for Team & Agent.   It's a much more dynamic solution, and can be easily refreshed as you add new data.",4,0.16606805534831326,0.3980239230897563,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,100,16,16,False,False,False,False,0.0,0.745,0.255,0.7828
"There must be 10 threads about that problem in forums, this is clearly an update causing the issue, Microsoft please fix this!",3,0.1860229012084569,0.3631020045296235,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.5,89,13,13,False,False,True,False,0.1,0.704,0.196,0.3802
Which browser? can you check if cookie is disabled in your browser setting? ,3,0.024816493559302585,0.24952173234841915,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,53,6,6,False,False,False,False,0.0,1.0,0.0,0.0
Skype 7.38 HP Webcam on a HPG60 Notebook,3,0.1781741612749496,0.21612702282332044,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.5,34,6,6,True,False,False,False,0.0,1.0,0.0,0.0
Hi  I still have this issue yes. I have to uninstall the Panasonic TSP and restart my laptop before I can use any 3G modem.,4,0.441628193159028,0.5086900400924456,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5714285714285714,78,13,13,True,False,False,False,0.0,0.899,0.101,0.4019
"Earlier today I installed a Windows 10 version 1703 update but since then on opening Microsoft Edge it closes down within a few seconds. Could this be caused by that update or could it be another reason? Other browsers, Firefox & IE, are working OK.",2,0.9181982745294945,0.7359870067340406,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,191,26,26,False,False,False,False,0.0,1.0,0.0,0.0
"Hi there, This problem seems to come up constantly when I create a numbered list. At the final number, there seems to be this unremovable spacing between the number and the first letter. Any idea why this crops up and how I can circumvent it?  n.b. I have inserted a red arrow in my picture to point out where the problem is.",1,1.0,0.7046288672556912,True,False,0.0,1.0,1.0,1.0,0.0,1.0,1,0.16666666666666666,198,26,25,True,False,False,False,0.086,0.844,0.07,-0.481
"Hello Collin,  Thank you for visiting the Microsoft Answers Site. In addition to the above reply, you may use may use your favorite search engine to search for a program that creates CD labels.  You may also view the link below for the Windows 7 Compatibility Center which includes information on software and hardware that is Windows 7 compatible.  Windows 7 Compatibility Center I hope this information is helpful. Thank you,   Mary Microsoft Answers Support Engineer Visit our Microsoft Answers Feedback Forum and let us know what you think.",3,0.22614412777205142,0.9304383902577537,False,False,1.0,0.0,0.0,0.0,0.0,0.0,3,1.0,418,44,41,False,True,False,False,0.0,0.816,0.184,0.9477
"As far as I know, there is no provision for off-road or as-the-crow-flies with Bing Maps, even with the Walking level option. I can see how the vector based roadway system would restrict this and some experimentation seems to bear this out.",2,0.2817180849095055,0.7338284234919317,False,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.6666666666666666,162,23,23,False,False,False,False,0.107,0.893,0.0,-0.5859
Are all these devices connected to the same router/Network?,4,0.0,0.4121302949826217,True,True,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,36,4,4,False,False,False,False,0.0,1.0,0.0,0.0
"Hey Neil, You can still resize pictures with your live mail.  If you're doing it from the Live Mail website (now known as ""outlook.com""), you can click the picture button on the toolbar and select the picture file you want to send.  Once it shows in the email, click the ▼ button on the picture and click ""Resize"" and you can pick the size.  There's other ways, of course (probably over 100).  For example, you could use the built-in Microsoft Paint.  You'd open the picture file, then click the Resize button on the toolbar. When you have it the size you like, just press Save (or Save-As if you want a make another copy without modifying the original.)  Or you could download one of the photo editing apps in the app store.  Adobe has several, but there's dozens of choices.  But I prefer to use the easy, built-in options.",2,0.24100631606451473,0.8430634007516945,False,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.25,555,67,65,False,False,False,False,0.01,0.926,0.065,0.7593
"No, not using the Bing Knowledge Widget, and not seeing how it pertains to the original poster's question. Like that user, looking for an answer to the site thumbnail that displays on Bing search results.",5,0.3645289507463068,0.6324913236373396,False,False,0.0,0.0,0.0,0.0,0.0,1.0,5,0.7142857142857143,147,20,20,False,False,False,False,0.0,0.873,0.127,0.5859
"Thank you for your reply. I sent you a private message, please refer to it in regards to your issue. ",4,0.23679196690028967,0.48390098523147235,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,64,10,10,False,True,False,False,0.0,0.789,0.211,0.5859
"Hi,  Sorry for the delayed response.  Read the remarks from Jeeped regarding the App http://answers.microsoft.com/en-us/bing/forum/bing_apps-bing_appfeat/bing-desktop-viewer-errors-per-win-81-eventviewer/5da46743-856e-4210-872c-c70f15bbaf2b  As for this: Do you still need help?   Reply and let other members know that you still have the issue.",3,0.08580627030778896,0.5452622869267029,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,255,21,21,False,False,False,False,0.084,0.844,0.071,0.128
Do post a reply in a couple of days if it is solved so others will know if they have the problem.,4,0.21791793423134004,0.5620747293362911,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.6666666666666666,53,9,9,False,False,False,False,0.109,0.806,0.085,-0.1531
Rob Brown - Microsoft MVP <- profile - Windows Expert - Consumer : Bicycle <- Mark Twain said it right!,3,0.08067288923204896,0.1764227042682241,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.5,94,13,13,False,False,True,False,0.17,0.83,0.0,-0.5983
Refer to the link below  http://techzend.com/change-system-language-windows-81/  Hope it helps,2,0.14744195615489714,0.45696283098489976,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.3333333333333333,68,6,6,False,False,False,False,0.0,0.56,0.44,0.6705
"Hello Lisa,  Thank you for sharing the valuable information in Microsoft Community.  If you are using Windows 10, you can also share your feedback using feedback app.  ",2,0.2265413514245326,0.6243370672302774,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,123,15,14,False,True,False,False,0.0,0.685,0.315,0.8625
in bing search box cannot clear drop down of past sites can anyone advise how to do  thankyou lynn,1,0.9999999999999998,0.40655956227172735,False,False,0.0,0.0,0.0,0.0,0.0,1.0,1,0.25,65,11,11,True,True,False,False,0.104,0.81,0.086,-0.0951
"I have seen the page that points to third party apps, but these are for MAC OS and not iOS.  I need to record testimonials on my iPhone that are done over Skype, how can I do this please?",3,0.25048971643405976,0.745519225312671,True,False,0.0,0.0,0.0,0.0,0.0,1.0,3,1.0,104,17,17,False,False,False,False,0.0,0.875,0.125,0.6471
"You do realize you are replying to a 2 year old post, right?",4,0.1138940344493493,0.2828925059378745,True,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.6666666666666666,44,8,8,False,False,False,False,0.0,1.0,0.0,0.0
It was very helpful! is there anyway to do that using powerpoint online and word online? Thank you!!,4,0.2714483570153184,0.43768910654291193,True,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,63,8,8,True,True,True,False,0.0,0.712,0.288,0.7557
"Hello Robert,  Thank you for contacting Microsoft Community.  From the issue description, I understand that you would like to remove few of the suggested addresses from the list.  Be assured that we are here to help you with your concern. I suggest you to follow the below method to completely remove the Drop-Down Suggestions on Bing,   Note:  Hope the above information was helpful, kindly get back to us if you need any further assistance.",2,0.3409305735318487,0.8272470902604439,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,294,38,35,False,True,False,False,0.0,0.778,0.222,0.9524
"I have tested this in Word 2013 and Word 2016, both versions have the latest updates.  Word 2013 was tested on Windows 7 x64 Enterprise and Word 2016 was tested on Windows 10 Enterprise. In word 2016, When a column is created with multiple rows and a single row is split into multiple columns, the text from the remaining columns disappears. Example Presplit table, the test word is displayed correctly: Column 4 is split into 2 rows, the remaining columns do not display the word Test: The same test in Word 2013 displays the text correctly: In Word 2016 when the text is not displayed you cannot select the blank cells at all, I have tried a few different ways of wrapping the text but nothing works.  Have tried text wrapping: around and displaying the text centrally which do not display the text.  Any ideas? Has anyone else seen this problem?",1,1.0,0.8114589478814195,True,True,0.0,0.0,1.0,0.0,0.0,0.0,1,0.14285714285714285,627,57,51,True,False,False,False,0.04,0.95,0.01,-0.6954
"Hi LisaCuckoo,  Welcome to Skype Community!  The usual reason why we get charged for a phone call using Skype Credits instead of the subscription on the account, is because the subscription does not cover the country we called to. Please check this link to find out the countries you can call if you have the 60 minute subscription from Microsoft Office: Click here.  Another possible reason is that your Skype account is not linked to your Microsoft Office account. Please make sure that your Skype account has been linked to your Microsoft Office email address by following the steps here: Click here.  I hope this answers your query.  Regards,",2,0.17168214169401713,0.9117963308873358,False,False,0.0,0.0,0.0,1.0,0.0,0.0,2,0.5,445,44,41,False,False,True,True,0.015,0.854,0.131,0.9151
Just installed MacOS10.12.5 - Skype flicks in 3 seconds to the unhelpful message 'Skype quit unexpectedly'... Advice much appreciated.,1,1.0,0.5161590672342444,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,118,14,14,True,False,False,False,0.0,0.845,0.155,0.5106
"Hello Anthony10,  Thank you for the response!  I am glad that the issue has been resolved now, that might be a minor technical delay in Skype for Android and you can assure that this will teach us a lesson and better improve Skype features and services.    Thank you for raising this concern to us, we highly appreciate it.  If you have any concerns or questions, please do not hesitate to post it on Community. We would be more than glad to assist you.",8,0.25939926297660376,0.6948364011219366,False,False,0.0,0.0,0.0,0.0,0.0,0.0,8,1.0,282,36,35,False,True,True,False,0.023,0.697,0.281,0.9728
What about projecting to a screen via a projector connected to the computer via a HDMI cable?,5,0.3569664467309368,0.5991276458442456,True,False,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,71,9,9,False,False,False,False,0.0,1.0,0.0,0.0
"I travel frequently, and would like to have the reminder function to 3 or 4 hours prior to my flight schedule. Is there a way set the reminders to other than the drop down options? Thanks Vicente",1,1.0,0.6592985780376626,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,132,21,20,True,True,False,False,0.051,0.819,0.13,0.5106
"On Thu, 16 Feb 2012 07:52:36 +0000, Linda Gammon wrote: Yes, you can, and need to, buy a video card that supports two monitors. KenRobert Blake, Microsoft MVP",3,0.13471506281091267,0.5555171381515981,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,133,22,22,False,False,False,False,0.0,0.833,0.167,0.6369
"i am running windws7 , i cant  connect it to lan.  when i troubleshoot it,  its showing  network adapter not installed , but when i try to install , its showing that its already installed.  what should i do?",1,1.0000000000000002,0.606128125356204,True,False,1.0,0.0,1.0,0.0,0.0,1.0,1,0.3333333333333333,124,13,12,True,False,False,False,0.0,0.964,0.036,0.1027
"Hi Brian  Thank you for your reply.  I ran the troubleshooter in step one, but the only problem that this identified was that the display was set too bright and which was automatically fixed.  I then used the commands in step two, which both ran in the command prompt successfully.  However, this does not appear to have affected the behaviour of the power meter.  I have noticed that despite the tablet being on charge for more than one hour, the keyboard battery charge has only moved from 6% to 7% in that time, which from my experience of how this previously charged, would be a very slow charging time.  I have also realised that despite the battery meter identifying that the keyboard battery is 'plugged in' and 'charging', the AC adapter that plugs into the mains electrical socket is cold, which would perhaps indicate that no actual charging is taking place.  However, the tablet battery is able to charge and charges quickly and fully.  TheEvan keyboard itself in little more than one year old and has not been used to excess, with it likely only having been charged a relatively small number of times.  I would therefore be surprised if the battery had failed.  Is it possible that in reality both batteries are fully charged, as evidenced by the cold AC adapter and that battery meter is displaying inaccurate information?  Regards  JasonKim",3,0.7756848634221815,0.873010300581556,True,False,0.0,0.0,0.0,0.0,0.0,1.0,3,0.5,865,86,77,True,True,False,True,0.088,0.853,0.059,-0.8014
"On my iPhone downloaded updated app.:- Had to reset password (think your software is confused between Skype password and Microsoft password)- lost all Skype connections- lost all Skype credit- couldn't find way to get help in the new Skype on my iPhone (and couldn't log into Skype on my Mac, using just set new Skype password from my iPhone. So couldn't get help that way either). Does anybody have suggestions how I can fix the above or get char help from Skype?",1,1.0,0.6578328412201935,True,False,0.0,0.0,0.0,0.0,0.0,1.0,1,0.25,348,35,35,True,False,False,False,0.102,0.811,0.087,-0.1082
"Hi guys, Last night (once my laptop was on sleep mode), my Skype account sent Baidu link to all my contacts: https://www.baidu.com/link?url=pFAwhlRlsYv_JCMooW6zPurWh_UBm7Oi4v0MpJen-iO&id=<any contact ID> I'm using Windows 10. can anyone assist? Thanks in advance, Eric",1,1.0,0.5528579531903175,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,224,28,27,True,True,False,False,0.0,0.913,0.087,0.504
