utterance,InitSim,DlgSim,QuestMark,Dup,What,Where,When,Why,Who,How,AbsPos,NormPos,Len,LenUni,LenStem,Starter,Thank,ExMark,Feedback,SenScr_Neg,SenScr_Neu,SenScr_Pos,Lex_Pos,Lex_Neg
"Hi Joneravouvou,  Please let us know your updates at your convenience if you need further help.   Thanks, Jessica ",0.0,0.3465834966066909,False,False,False,False,False,False,False,False,3,0.6,111,17,17,False,True,False,False,0.0,0.655,0.345,1,0
Do you see this in any document created in Word (new as well as existing documents)? Or does it occur in a specific document?,0.06063390625908324,0.4053715466046908,True,False,False,False,False,False,False,False,4,0.8,121,20,19,False,False,False,False,0.0,0.831,0.169,1,0
Something happened and the call dropped out. When I went back to work all was OK. Thyank you. Hannah,0.04055535528269063,0.4444839558855541,False,False,False,False,True,False,False,False,5,1.0,97,19,19,False,False,False,False,0.0,1.0,0.0,1,0
"Power point has been removed from my computer,  I had created several presentations over the past two years,  now the computer does not read the cd's that I had made of these presentations.   What has happened to the apps that could read the cd's  and how can I now fix it so I can upgrade those presentations.",1.0000000000000002,0.6320263120778689,False,False,True,False,False,False,False,True,1,0.3333333333333333,304,40,41,True,False,False,True,0.0,0.966,0.034,0,0
"If you're certain it has been removed, then you'll have to reinstall. To do that you'll need both your original installation media or download, plus your 25-character Product Key. This would be printed on a DVD package or emailed to you if you purchased a download.  But it sounds like you may also having problems with reading CDs. If you can insert the CDs and copy the files to your hard disk, then the CD drive is working and the issue is with your installed applications. You can look in C:Program FilesMicrosoft OfficeOffice14 and see if POWERPNT.EXE is there. If it is, double-click on it to start it. If it opens, use the File>Open command and see if you can open a file you copied from the CD.  Please post back with information about what you find, so we can help you get your system back in order.",0.2655283184456834,0.9037853849514843,False,False,True,False,False,False,False,False,2,0.6666666666666666,785,93,87,False,False,False,False,0.032,0.884,0.084,1,3
if u have power point but it' s not working what should I do ,0.22430015382565208,0.3544089975523139,False,False,True,False,False,False,False,False,3,1.0,60,14,14,False,False,False,False,0.0,1.0,0.0,0,0
I was locked out of my skype account and found no way back in following the instructions...i never passed the test...three times. Meanwhile i set up a new account using same credit card but see that someone is using existing Skype details. i am really upset that there is no-one to talk to to resolve this issue. I can only think that everyone beware!!!! Skype cannot help you! I am furious because i have been using skip for years and wondering when i took the regain access test someone got hold of my account details...Someone from Skype get in touch please.,1.0,0.675737370394238,False,True,False,False,True,False,False,False,1,0.25,542,75,74,True,False,True,False,0.125,0.806,0.07,0,2
"Hello JessicaHerwin,   Welcome to Skype Community!  I do understand the inconvenience you have faced.  I suggest that you try resetting your password using this link.  Also, the ""Recover your Microsoft account"" form is a process you need to regain access to a Microsoft account when you have lost access to all security info and did not save a recovery code for that account.  To verify you own this account, you will need to fill out as much as possible on this and the following forms. Even if your original information has changed, be sure to use the information you had associated with the account originally.   We also suggest you fill this out from a computer you've successfully accessed this account from in the past. If this is a laptop or other portable computer, make sure you fill out the form from a location you typically sign in from.  Hope this information helps us. Let me know if you need further assistance.  Thank you!   ",0.3941391851530453,0.8765787939545944,False,False,False,False,True,False,False,False,2,0.5,922,95,91,False,True,True,True,0.041,0.827,0.132,5,2
"Thanks Sue...but I have followed this method three times...this is what I meant by ""failed the test"" In my opinion someone needs to call me direct. I had to give my last bank transaction date...all this is very worrying since skip could have seen my date of purchasing sky...hence its hard to tell if this is a scam or legit thanks",0.35682440602545873,0.5710634527765489,False,False,True,False,False,False,False,False,3,0.75,316,49,51,True,True,False,False,0.154,0.765,0.081,0,3
"Hello JessicaHerwin,   Thank you for getting back to us.  Unfortunately, this is the only way to get back into your account when your security info won’t work. We do not have that kind of access to your account for privacy and security reasons, so if this process doesn’t work, you may have to create a new Microsoft account instead.  If you are certain that a transaction was fraudulent, please contact your financial institution to cancel your payment method and file a dispute for the charges that took place without your consent.  Hope this information helps us.  Thank you for understanding.      ",0.36650733411872144,0.7855205887244483,False,False,False,False,True,False,False,False,4,1.0,589,68,68,False,True,False,False,0.137,0.706,0.157,2,1
"I am using Windows 7 Home Premuim 64 bit.  I uninstalled all Bing files from my Programs and Features several weeks ago.   Bing subjects are no longer listed in Programs and Features.  BUT every time I log on I get the following massage ""Bing Desktop files are corrupted.  Start the application and try again.""   When I  close the box, a blue square appears with Bing in the top left corner.  I have done everything I know to stop it including going into Task Manager and clicking End Task when Bing anything shows.  I don't want Bing at all.  HOW CAN I GET RID OF THIS ANNOYING MESSAGE? ",1.0,0.819561257791958,True,False,False,False,True,False,False,True,1,0.3333333333333333,575,79,80,True,False,False,False,0.098,0.883,0.019,1,1
"Hello RyanLilies, Welcome to Bing Community. It is possible that there are some corrupted files or conflict due to an update or change within the system the reason why the issue occurred. Kindly follow the steps below to manually remove Bing Desktop from your computer to resolve this. You also need to delete the application data by following the steps below: Please restart your computer after performing the steps provided and let us know if the issue is still present. Thank you.",0.29985045203339633,0.7626280639183665,False,False,False,False,False,True,False,False,2,0.6666666666666666,476,61,60,False,True,False,False,0.025,0.827,0.148,3,4
"Thank you very much, this worked great.  I appreciate the very simple repair without having to download a bunch of products.  Rodney",0.19442844276195473,0.4444743763867247,False,False,False,False,False,False,False,False,3,1.0,129,21,21,False,True,False,False,0.0,0.671,0.329,3,0
So you got me to create an email at hotmail by promising Amazon gift card. So was it a lie? I never received any gift card.,0.9999999999999998,0.4811311788079443,True,False,False,False,False,False,False,False,1,0.1111111111111111,120,23,23,True,False,False,False,0.073,0.64,0.287,1,0
"  Thank you for contacting Microsoft Community.   Unfortunately there is not gift card if you open Hotmail account as its a free account from Microsoft. Offers are only available if you purchase Microsoft Product from Microsoft Store. Hope this information is helpful. Please do let us know if you need further assistance, we’ll be glad to assist you.",0.19253851155385135,0.5892522190879921,False,False,False,False,False,False,False,False,2,0.2222222222222222,344,45,45,False,True,False,False,0.068,0.694,0.238,4,1
"Hi, you gave me wrong answer. See below email i received from other rep.   A pleasant day to you! This is Ryan of Bing Rewards Customer Support assisting you with Service Request 1265135925 regarding your issue that you haven't received the confirmation email for your requested reward. I can see how this concerns you.   Our record shows that the reward you requested was delivered to your email address. We have resent your order confirmation to this email address. Please accept our sincerest apologies on the inconvenience caused and delay of the orders.",0.2365147490524365,0.6763514397034114,False,False,False,False,False,False,False,True,3,0.3333333333333333,548,64,61,True,False,True,False,0.084,0.7,0.216,3,6
"Hi,  I believe you were given correct advice from Cindy.  I'm not aware of a Gift Card offer for opening a Free Email Account.  Do you have a url where the offer was displayed?",0.20628424925175867,0.5658719028744478,True,False,False,True,False,False,False,False,4,0.4444444444444444,171,30,30,False,False,False,False,0.0,0.838,0.162,2,0
"It was on www.heyitsfree.net. I copied and paste it (see below). Posted 09/25/2014. So, I am using Bing points now. What can I redeem them for?   For some reason Bing is bribing people to use their search engine over Google and you know what? I’m totally cool with it. I mean who doesn’t want a free $3 Amazon.com gift card? We’ve got a few steps though. After all that is finished, you’ll have a $3 gift card on the way! Now if it’s cool with you, I’d like to go ice my aching feet. They’re still sore from all those hoops I just jumped though. ",0.38653486774170775,0.7019913222363097,True,False,True,False,False,False,True,False,5,0.5555555555555556,515,81,83,True,False,True,False,0.047,0.798,0.155,5,2
"  The Amazon.com Gift Card* can be used towards Books, Electronics, Music, and more. The Amazon.com website is the place to find and discover almost anything you want to buy online at a great price. For more information, I would suggest you to contact  www.amazon.com. Hope this information is helpful. Please do let us know if you need further assistance, we’ll be glad to assist you.",0.21523650802306962,0.6220553351759345,False,False,False,False,False,False,False,False,6,0.6666666666666666,369,51,51,False,False,False,False,0.0,0.753,0.247,2,0
" The offer was not for opening a new email account, it was for opening a Bing Rewards account.  Did you open a Bing Rewards account?  If the offer was sent, check your junk mail folder.  If you still do not see the certificate, contact Bing Rewards Support Team for assistance.  ",0.17857142857142855,0.5908988464677525,True,False,False,False,False,False,False,False,7,0.7777777777777778,272,31,30,False,False,False,False,0.0,0.793,0.207,1,1
"Hi,   I have the same problem that the person who opened this thread had. The sign up box stated by another reply, no longer pops up when looking it for it. If I don't get the promised Amazon gift card, I will be closing the account. ",0.23409554595865584,0.5037051222152542,False,True,False,False,True,False,True,False,8,0.8888888888888888,227,38,39,False,False,False,False,0.133,0.779,0.087,1,1
Contact Bing Rewards Support Team.  They will investigate the issue. Contact Support,0.0,0.23865556121257633,False,False,False,False,False,False,False,False,9,1.0,82,10,10,False,False,False,False,0.0,0.514,0.486,2,0
"When I bing search my first and last name an old link appears (that used to have my name in the search result). My name is no longer in the search result but the general result still comes up on the first page of bing results (when typing in my name). Does this mean that my name will forever be linked to this bing search result despite removing my name from the actual search result and it being reflected in the recent crawl by not being on the actual page or cache (except where highlighted at the top, which isn't part of the actual page -proper)?",0.9999999999999998,0.7691252457330385,True,False,False,True,True,False,False,False,1,0.16666666666666666,540,62,59,True,False,False,False,0.015,0.965,0.02,0,0
"Hi,  I would like to know some information.   You may try to re-post your query on Bing Webmaster Support and check.  You may also refer: http://onlinehelp.microsoft.com/en-us/bing/default.aspx  Hope this information helps. Please let us know if you need any other assistance with Windows in future. We will be happy to assist you.  ",0.1403524837643413,0.5643670065400449,False,False,False,False,False,False,False,False,2,0.3333333333333333,315,43,43,False,False,False,False,0.0,0.729,0.271,3,0
Hi.  1. Google Chrome 2. Windows 7  Thank you. ,0.0,0.23377206765995798,False,False,False,False,False,False,False,False,3,0.5,43,9,9,True,True,False,False,0.0,0.762,0.238,1,0
"Hi,  Thank you for the update.  Did you check the same issue using Internet explorer?   Please do let us know if you need any other assistance with Windows in future. We will be happy to assist you.  ",0.20513179627683203,0.6313108574821261,True,True,False,False,False,False,False,False,4,0.6666666666666666,195,33,32,False,True,False,False,0.0,0.8,0.2,2,1
"Hi,  In Internet explorer, when I bing search my first and last name, it no longer appears in any outdated results. The same is true when I do a yahoo search of my name. However, old outdated links that no longer show my name in the search result but still show the old link in which my name used to be -come up for aol.com search, duckduckgo.com search, and webcrawler.com search for example.  Will these old links associated with my name disappear from these last three sites over time with further crawls or for some other reason?  Thank you.",0.6115884270000569,0.7750990178744781,True,True,False,False,True,False,False,True,5,0.8333333333333334,530,66,64,True,True,False,False,0.053,0.898,0.049,1,0
"Hi,  I would like to inform you that those links will be removed in due course of time automatically.  Please do let us know if you need any other assistance with Windows in future. We will be happy to assist you.  ",0.1595448070434931,0.6180528116384727,False,False,False,False,False,False,False,False,6,1.0,211,35,34,False,False,False,False,0.0,0.817,0.183,2,0
This is my website. It's already done a half year. But bing's not income any link for my website. Does everybody know why. Our website is company's brand official website. Help me!!! Help me!!! Help me!!! Help me!!! ,0.9999999999999999,0.688316988925417,False,False,False,False,False,True,False,False,1,0.3333333333333333,196,27,28,True,False,True,False,0.0,0.689,0.311,0,0
"Hello,  Check these SEO Techniques https://answers.microsoft.com/en-us/bing/forum/bing_websearch-bing_sharing-bing_appdev_other/on-page-seo-techniques/ef8a6982-e6fe-49f2-ae80-2c0eb7494719  Are you a member of Bing Ads? Contact Bing Webmaster for assistance.",0.05150262026246047,0.5035365191137728,True,False,False,False,False,False,False,False,2,0.6666666666666666,233,17,18,False,False,False,False,0.0,1.0,0.0,0,0
"Thank you Smittychat! But still not really understand that SEO explanation. So hard !!!!!! Can you enter our site fulljion help check it the problem. If can help, i am really really thanks for you. I am DavidHuang. You can contact me by FK. Hope we can become a friend. Thanks again.",0.10038502480061359,0.667082982872431,False,False,False,False,False,False,False,False,3,1.0,268,39,38,True,True,True,False,0.077,0.569,0.354,1,1
Hey I can't select multiple words in Word 2016 holding command + click. Here are the info about my version etc. A friend of mine has the same version and it doesn't work either on her Macbook Air. I tried to reinstall Office but it didn't solve the problem. Also tried this : msft.social/Sa8i4K  as adviced by Office support on twitter but didn't solve either. Anyone already faced this issue ?,1.0,0.846239334461233,True,True,False,False,False,False,False,False,1,0.3333333333333333,380,55,55,True,False,False,False,0.048,0.843,0.109,2,1
This is a known issue which has not yet been corrected. Please Search the Community for numerous discussions & details on the subject.  The conversation you provided the link to pertains to a completely unrelated subject.,0.20492262216511872,0.6223620826361181,False,False,False,False,False,False,False,False,2,0.6666666666666666,217,29,29,False,False,False,False,0.0,0.938,0.062,0,1
"I think this will probably be fixed in the next update, judging from the number of complaints about it.",0.3065696697424829,0.5750727444570146,False,False,False,False,False,False,False,False,3,1.0,101,18,18,False,False,False,False,0.129,0.81,0.062,0,1
"This happened last year and is starting to happen again. We have a sitemap with proper URLs. The canonical URLs on the pages are correct. However, we are again starting to see site log 404 errors from bingbot trying to reach pages that do not exist and never existed. Actually, they are names on the pages such as [Wed Jul 01 07:10:58 2015] [error] [client 157.55.39.88] File does not exist: /mydir/public_html/Surveillance & Weapons Signs [Wed Jul 01 06:55:35 2015] [error] [client 207.46.13.38] File does not exist: /mydir/public_html/Outdoor Kitchens & Barbecue Grills [Wed Jul 01 05:07:16 2015] [error] [client 157.55.39.28] File does not exist: /mydir/public_html/pwinter-statue 1) How can the bot fabricate the URLs into something nonsensical as above? 2) How does the index get the URLs as shown in the frist two above examples, as the names on the pages, not the URLs? 3) Sometimes, bingbot tries to find a page with characters removed from the proper URL as the third example, above. That should be p-ab-winter-statue, not pwinter-statue. 4) In lieu of entering numerous (can be hundreds) URLs into Bing to remove them, what can be done about this to stop it? I contacted them last year and after much wasted time with them, they finally stopped it. It wasn't easy or quick to contact them and convince them to do something about this. But, this is now starting again. 5) Finally, does Bing demote the website because of all these 404 errors created by their bot? Thank you for your time.",1.0,0.8547941889049407,True,False,True,False,False,False,False,True,1,0.2,1412,140,131,True,True,False,True,0.075,0.893,0.031,4,4
"Hi,   Thank you for posting your query in Microsoft Forum.  The issue you posted would be better suited on Bing Webmaster Tools. I would recommend posting your query in the Bing Webmaster Tools for further assistance:  Please visit the below link for Bing Webmaster Tools. http://www.bing.com/toolbox/webmaster  Hope this information helps, please post us any issue related to Windows we will be happy to help you.  Thank you.",0.2353042671935832,0.5786407557130636,False,False,False,False,False,False,False,False,2,0.4,411,44,42,False,True,False,False,0.0,0.679,0.321,5,2
"I was at Bing Webmaster Tools - Sorry, but your reply was not helpful. I cannot find any links to our site using those urls.  This is an issue with the bingbot, nothing on my end. No other search engine does this, including Google. If Bing/Microsoft doesn't care to fix it, oh well. I cannot force the giant to address problems.",0.34040579246879965,0.5644278630276981,False,False,False,False,False,False,False,False,3,0.6,315,52,52,True,False,False,False,0.195,0.768,0.037,0,1
"Hello,  Content Removal: Report Broken Links or Outdated Cache Pages http://www.bing.com/webmaster/help/bing-content-removal-tool-cb6c294d  How do I Report an Issue With Bingbot? http://www.bing.com/webmaster/help/how-to-report-an-issue-with-bingbot-25c19802  If you've tried the two steps above and are still experiencing issues, email Bing Webmaster http://www.bing.com/webmaster/help/webmaster-support-24ab5ebf  The information above could be found using the link provided by Brian Debbarmar, Support Engineer had you looked for it. ",0.2058273660469693,0.5417982229047432,True,False,False,False,False,False,False,True,4,0.8,492,52,51,False,False,False,False,0.052,0.903,0.045,1,2
That is not the answer as there are literally HUNDREDS of wrong urls that they conjured up and are continuing to make up.  Would you want to enter a removal one-by-one for hundreds of URLs?,0.3678788016285237,0.49173404521474134,True,False,False,False,False,False,False,False,5,1.0,185,28,28,True,False,False,False,0.083,0.882,0.035,0,1
How can I print a message from notepad?,0.9999999999999998,0.36788360369097944,True,False,False,False,False,False,False,True,1,0.3333333333333333,38,8,8,True,False,False,False,0.0,1.0,0.0,0,0
"Hello . I'm Melinda, an 8 year Microsoft Windows MVP, here to help you. Have you tried choosing Print on the File tab?",0.07071067811865475,0.6416613774478488,True,False,False,False,False,False,False,False,2,0.6666666666666666,112,21,22,False,False,False,False,0.0,0.891,0.109,0,0
"Hi , this is Nicholas from the Microsoft Community. Lets see if we can get your problem resolved. Power on your printer Open the message in Notepad Click File > Print Select your printer then click Apply then Print Best, AndreNicholas Windows Insider MVP MVP-Windows and Devices for IT http://twitter.com/adacosta",0.1267731382092775,0.870571500132014,False,False,False,False,False,False,False,False,3,1.0,302,41,42,False,False,False,False,0.049,0.845,0.106,0,1
" I am looking for a better place that I can download apps than the windows 10 apps store. I need a better ebay and amazon apps that more like the android version, which is so much easier to use and doesn't crashes all the times, I get tried of switching back and between using my android tablet and my windows 10 laptop. I would like to be able to use my windows 10 devices only, but it's frustrating when the windows store apps sometime is not so user friendly, like the Android version which is much better apps and doesn't crashes and have very few bugs. I just wish I can do all my work on a windows 10 PC so I can be more  afficent and maybe be able to keep all my works on one device. I really like the windows 10 ablity to run mult. tasks which Android can't. Like able to prints, and running security, downloading, and other tasks at the same time! Which will help me makes more money and meet the demands of my customers. Please fell free to give me any advices, and if there a website where I can go to for downloading better apps?  Thanks for your time and can reach me at *** Email address is removed for privacy ***",1.0,0.9268920147320654,True,True,False,True,True,False,False,False,1,0.3333333333333333,1101,114,110,True,True,True,False,0.04,0.772,0.189,13,4
"Hello Joseph,  You may use your favorite search engines to download these apps you are referring.  Disclaimer: Using Third Party Software, including hardware drivers can cause serious problems that may prevent your computer from booting properly. Microsoft cannot guarantee that any problems resulting from the use of Third Party Software can be solved. Using Third Party Software is at your own risk.  Let us know if you need further assistance. ",0.1980942558616049,0.4611539607672745,False,False,False,False,False,False,False,False,2,0.6666666666666666,439,53,52,False,False,False,False,0.126,0.704,0.171,2,2
" I was afraid there was increase risk by downloading other apps from third party softwares, I just wait until Microsoft fixes the bugs in some of the apps that I am having problems with and keep checking for updates but in mean while, I'll keep using my android device for my Ebay and Amazon.com business. Hope Microsoft will come up with a fix soon. And thanks for your advice, Joseph Reisert, *** Email address is removed for privacy ***",0.47848450400816117,0.679314129346114,False,False,False,False,False,False,False,False,3,1.0,425,62,61,True,True,False,False,0.039,0.833,0.128,0,4
"Split from this thread. Hello, Sorry to resurrect this old post but it is the only post I can find that's related to this issue. I tried using the combination of both URLs and was able to get the embedded PowerPoint to work. As mentioned previously, the full screen function is definitely not working. Is there anyway we can either disable that function or perhaps make the full screen work? The Docs.com isn't an option since it is getting decomissioned for whatever reason... Kinda off topic but, if all else fails, is there any other way to embed a (large) PowerPoint file on WordPress? Thanks, Daniel",1.0,0.8566810494679392,True,False,True,False,False,False,False,False,1,0.3333333333333333,585,80,78,True,True,False,False,0.042,0.89,0.068,0,3
"Hi Kenneth,   As you may need a WordPress plugin to embed the file and you may not open the file by using the embedded codes in full screenshot in WordPress via the plugin, I suggest you turn to the WordPress support to see if there are other plugins or other ways supporting the full screen mode.   Thanks, CliffAdam",0.47959517936736085,0.785023159432256,False,False,False,False,False,False,False,False,2,0.6666666666666666,313,41,39,False,True,False,False,0.0,0.866,0.134,2,0
"Hi Adam,  Thanks for the response. I figured out a solution which was to use a non Office 365 business account to embed the PowerPoint files to my website. That worked out better since it'll do all the things I need without a login. Thanks, Daniel",0.4207752842489925,0.6957720860113505,False,False,False,False,False,False,False,False,3,1.0,241,37,38,True,True,False,False,0.046,0.8,0.154,2,0
"Hi all, 1. I've created a VBA macro (PowerPoint Office 365) 2. I've added the macro to the Quick Access Tool Bar 3. The problem is that the button is referring a specific presentation file (as you can see he, it starts a function named ""startuserform"" from test2.pptm) 4. Now, if I save this file on a different name, when I press the button I get this message 5. I'll get this message whenever I press the button until one of the following will happen: (A) I'll open the original test2.pptm as well or (B) I'll set the button to refer to the macro in the new file. Any ideas on how do I create a dynamic reference? So the button will always search for the macro in the current project and not a different file? M **Post moved by the moderator to the appropriate forum category.**",1.0,0.8871920399108324,True,False,False,False,True,False,False,True,1,0.3333333333333333,745,94,90,True,False,False,False,0.017,0.89,0.093,3,1
If you use a pptm there is no reliable way you need to create a ppam AddIn File.  http://www.pptalchemy.co.uk/custom_UI.html,0.17795803241967473,0.3953938221101533,False,False,False,False,False,False,False,False,2,0.6666666666666666,115,17,18,False,False,False,False,0.103,0.798,0.099,1,0
"Your code asks for a specific subroutine in a specifically named file.  PowerPoint will only find subroutines in files that are currently open.  In order for it to be able to find a subroutine in the current or any open file, you'd need to write code to do the job, so you're back to the same problem ... where is it going to run the code FROM?  The answer, as Dana's mentioned, is to create an add-in.  The subroutine you want to call should be declared as Public.  Otherwise, PPT won't be able to find it.   ",0.4225852788505943,0.7712522651926218,True,True,False,True,False,False,False,False,3,1.0,491,61,59,False,False,False,False,0.027,0.938,0.034,0,1
"Can someone provide a formula that counts the number of rows that have at least one numeric value in C:L in the row, without relying on helper cells? The formula must work in Excel 2003. See the image below.  You can download the file ""count rows with conditions.xls"" (click here). [1]  Ignore any preview errors.  Just download the file. The formula in M3 is =SUM(N6:N19) . The formulas in N7:N19 are of the form (showing N7; N6 is empty):  =--(COUNT(C7:L7)>0) . Note that Ryan has no 1s in the row.  So Ryan should not be counted in M3. ----- [1] https://app.box.com/s/5ytmtyiews42p6p9fsum83fnv5633bt4",1.0,0.6707003241866994,True,False,False,False,False,False,False,True,1,0.2,552,69,69,True,False,False,False,0.099,0.841,0.061,2,1
" Hi,  Try this for Excel 2003:  =IF(ISERROR(INDEX($C$7:$L$19,,MATCH(MAX($C7:$L7,0),$C7:$L7))),0,INDEX($C$7:$L$19,,MATCH(MAX($C7:$L7,0),$C7:$L7)))  or this for Excel 2007 and higher  =IFERROR(INDEX($C$7:$L$19,,MATCH(MAX($C7:$L7,0),$C7:$L7)),0)   Regards,  Vicki  If my reply answer your question, then please mark it as Answered.   ",0.12063439188573145,0.7093522243172667,False,False,False,False,False,False,False,False,2,0.4,252,26,36,False,False,False,False,0.0,0.758,0.242,2,0
" Enter below formula as an array formula (Ctrl+Shift+Enter):  =SUM(--(FREQUENCY(IF(C7:L13<>"""",ROW(C7:L13)),ROW(C7:L13))>0))  Counts non-blank rows.   Regards, Kelsey Tandon www.globaliconnect.com",0.1377945636523876,0.578002944282269,False,False,False,False,False,False,False,False,3,0.6,160,15,20,False,False,False,False,0.0,1.0,0.0,0,0
Clever! Thanks.,0.0,0.02535100632816969,False,False,False,False,False,False,False,False,4,0.8,13,2,2,True,True,True,False,0.0,0.0,1.0,0,0
"Hi,  Try this array formula (Ctrl+Shift+Enter)  =SUMPRODUCT(1*(MMULT(IF(C7:L13="""",0,C7:L13),ROW(1:10))>0))  Hope this helps.",0.12254033228081551,0.6025551721800615,False,False,False,False,False,False,False,False,5,1.0,96,9,17,False,False,False,False,0.0,0.576,0.424,0,0
How do I cancel Groove Music ?,1.0000000000000002,0.469476477861571,True,False,False,False,False,False,False,True,1,0.25,29,6,6,True,False,False,False,0.25,0.75,0.0,0,0
"Hi Anna,   Just to confirm what you want to do with your Groove Music app, are you trying to uninstall it? If not, what specifically are you trying to do with the Groove Music app?  We'll be waiting for your response.   Regards.",0.27558912730477525,0.790671522813272,True,False,True,False,False,False,False,False,2,0.5,220,28,29,False,False,False,False,0.0,0.961,0.039,0,0
"I need to cancel my subscription to Groove Music. I never use it and I am paying every month. Please help, Thanks, Erika",0.43994134506405996,0.5852026539146777,False,False,False,False,False,False,False,False,3,0.75,116,20,20,False,True,False,False,0.069,0.657,0.273,0,0
"Since we're talking about subscription now, our Answer Desk is the best avenue for your concern about subscriptions and accounts.  You may share with us here if your concern gets resolved.  We're just a post away should you have further queries.   Best.",0.0,0.5758755534498964,False,False,False,False,False,False,False,False,4,1.0,246,36,36,False,False,False,False,0.0,0.755,0.245,1,2
"Original title: No more Bing Rewards? Is Bing rewards Still active? When I signed in today, I cannot see that option on my browser anymore. Internet Explorer 9.0 and 10. 0.",1.0000000000000002,0.680060452504898,True,False,False,False,True,False,False,False,1,0.3333333333333333,164,29,29,True,False,False,False,0.055,0.649,0.296,0,0
"Hi,  Still active to my knowledge.  Using the Bing Toolbar?  Click the medallion and see if it shows your credits again.  If not, go to Bing Rewards and log in.",0.31578947368421056,0.7600675645642977,True,False,False,False,False,False,False,True,2,0.6666666666666666,154,25,25,False,False,False,False,0.0,0.765,0.235,0,0
It's glitchy at times. If you do image searches they register but it won't finish the trivia questions. Just revisit them tomorrow and it should have resolved itself.,0.028676966733820218,0.5812381937190965,False,False,False,False,False,False,False,False,3,1.0,161,27,28,False,False,False,False,0.0,0.929,0.071,0,0
"Hey all, I have an issue with my skype for MAC, everytime i call someone with video i can see myself but as soon as the person i'm calling picks up it automatically shares my screen, has anyone had this issue before? any way of stopping this ? Cheers David",0.9999999999999998,0.5076890303654997,True,False,False,False,False,False,False,False,1,0.25,250,42,41,True,False,False,False,0.034,0.836,0.13,0,2
"Hello Laura,  Welcome to Skype Community forum!  To isolate the issue, kindly follow the troubleshooting steps below:  Before you try these steps, it is advisable to back up your chat history, here's how:  Then proceed with completely uninstalling Skype: Please also check your Skype settings if there's an option to automatically share your screen whenever doing a video call: Sign in to Skype. From the menu bar, click Skype > Preferences…  Let me know if you're still encountering the same issue. ",0.1749882689132557,0.761173578465095,False,True,False,False,True,False,False,True,2,0.5,483,64,65,False,False,True,False,0.02,0.836,0.144,2,1
"Thanks a lot!! .... I had the same problem and it was solved that way ... but I wanna ask, do I need to keep the Skype folder on my desktop?? or can I move it somewhere else or trash it?? ... You know I like to keep my desktop clean and tidy "":) ",0.23354968324845687,0.6746258971739821,True,True,False,True,False,False,False,False,3,0.75,226,38,38,False,True,True,False,0.03,0.782,0.189,3,2
"Hello BradSensei,  Welcome to Skype Community forum!  I am glad that the steps I provided resolved your issue. Please move the Skype folder back to the ~/Library/Application Support. The Skype folder has your chat history and deleting it will delete your conversation history.   I hope this information helps but if you have questions and clarifications, please do not hesitate to reply to this post. ",0.1886404248753074,0.8139475311800354,False,False,False,False,False,False,False,False,4,1.0,391,47,46,False,False,True,False,0.0,0.753,0.247,2,0
"Recently my Comma Style button changed its default layout and I'm not sure how it happened. I need to set the default comma style to be number format with two decimals and thousand indicator. I know how to manually change it for the workbook I'm in but each time I open a new workbook, I need to set the default again to this. Excel doesn't keep the modification I made on the previous workbook. Where do I set this so that it stays that way for all future workbooks without me having to go and set it up for each one?",1.0,0.7822679224682633,True,False,False,True,False,False,False,True,1,0.25,509,65,63,True,False,False,False,0.014,0.93,0.056,1,0
"Hi Timothy,  We understand that you want to make Accounting as the default Number Format on your Excel files. We tried to replicate your issue on our end and we found a workaround to achieve your desired result. Follow the steps below:   Also, you can refer to this support article on how create or delete a custom number format.  Let us know if the steps above worked for you.",0.3639126714370255,0.7298725048209335,False,False,False,False,False,False,False,True,2,0.5,370,52,52,False,False,False,False,0.0,0.813,0.187,3,1
"Hi Timothy,  We've noticed the post has been inactive for  more than 48 hours now. May we ask if you still need assistance regarding your concern?   Looking forward to your response.",0.16699314428937317,0.467165729979027,True,False,False,False,False,False,False,False,3,0.75,177,30,30,False,False,False,False,0.0,1.0,0.0,0,1
"Thank you for the proposed solution. Unfortunately you are dealing with a complete novice here J so a few of your steps above I didn't quite follow (e.g. no. 3 how to save a location?)  However, shortly after submitting my original post, someone at the office was able to solve the problem for me. The default Comma Style is actually linked to the Currency settings under Control Panel -> Region -> Advanced Settings -> Currency tab. Whatever changes you make here affects the default Comma Style in Excel as the Comma Style reads the Accounting format and the Accounting format reads these settings under Region.  Many thanks for your assistance.",0.42575065068386475,0.805481399927354,True,False,True,False,False,False,False,True,4,1.0,627,76,76,True,True,False,False,0.041,0.799,0.16,3,2
"*Original Title: I forgot my password! I have 2 accounts on my Surface, and I wanted to change my PIN on my main account. I was being stupid, and I clicked ""change"" and it asked me for my Microsoft Account password. And I somehow forgot it, and then I was like, ""forget it, I'm removing the PIN"" and I turned off my computer, then turned it back on, and it's asking me for my Microsoft account password, and I have tried all the passwords I can remember, and then I switched to my second account, but all of my stuff is on my main account, so I went to the Microsoft website, and clicked ""Log in with another account"" and then I typed in my email for my main account, and then I clicked, ""Forgot Password?"" And I type in my email, and then I went to that email, and I didn't get any emails. If anyone has a solution, I would GREATLY appreciate it. Thanks, Steve Kat_2004_",1.0,0.8172241916064682,True,False,False,False,False,False,False,True,1,0.2,834,77,73,True,True,True,False,0.02,0.886,0.093,1,0
